In mp_interp_harzallah()
n,beg_inner,end_inner,nbeg,nend,beg_inner-nbeg,end_inner+nend,:     1    1   12    0    2    1   14
n_inner_in, ntargs_out, beg_subint, end_subint, 

nsubint_padded, extra_nsubint:    14  424       1     365 365   0
   4.39355       2.87858       8.18065       9.50200       15.6084       15.9017       19.7926       19.1997       17.9247       12.3168       8.85000       2.02161       2.58259       3.81358    
         15.00         45.00         74.00        105.00        135.00        166.00        196.00        227.00        258.00        288.00        319.00        349.00        380.00        410.00
            31            28            31            30            31            30            31            31            30            31            30            31            31            28
call hz_int(), interval        1
In hz_interp =============
          14         424           2
    4.39    2.88    8.18    9.50   15.61   15.90   19.79   19.20   17.92   12.32    8.85    2.02
    2.58    3.81
      15.00      45.00      74.00     105.00     135.00     166.00     196.00     227.00     258.00     288.00     319.00     349.00
     380.00     410.00
       1.00       2.00       3.00       4.00       5.00       6.00       7.00       8.00       9.00      10.00      11.00      12.00
      13.00      14.00      15.00      16.00      17.00      18.00      19.00      20.00      21.00      22.00      23.00      24.00
      25.00      26.00      27.00      28.00      29.00      30.00      31.00      32.00      33.00      34.00      35.00      36.00
      37.00      38.00      39.00      40.00      41.00      42.00      43.00      44.00      45.00      46.00      47.00      48.00
      49.00      50.00      51.00      52.00      53.00      54.00      55.00      56.00      57.00      58.00      59.00      60.00
      61.00      62.00      63.00      64.00      65.00      66.00      67.00      68.00      69.00      70.00      71.00      72.00
      73.00      74.00      75.00      76.00      77.00      78.00      79.00      80.00      81.00      82.00      83.00      84.00
      85.00      86.00      87.00      88.00      89.00      90.00      91.00      92.00      93.00      94.00      95.00      96.00
      97.00      98.00      99.00     100.00     101.00     102.00     103.00     104.00     105.00     106.00     107.00     108.00
     109.00     110.00     111.00     112.00     113.00     114.00     115.00     116.00     117.00     118.00     119.00     120.00
     121.00     122.00     123.00     124.00     125.00     126.00     127.00     128.00     129.00     130.00     131.00     132.00
     133.00     134.00     135.00     136.00     137.00     138.00     139.00     140.00     141.00     142.00     143.00     144.00
     145.00     146.00     147.00     148.00     149.00     150.00     151.00     152.00     153.00     154.00     155.00     156.00
     157.00     158.00     159.00     160.00     161.00     162.00     163.00     164.00     165.00     166.00     167.00     168.00
     169.00     170.00     171.00     172.00     173.00     174.00     175.00     176.00     177.00     178.00     179.00     180.00
     181.00     182.00     183.00     184.00     185.00     186.00     187.00     188.00     189.00     190.00     191.00     192.00
     193.00     194.00     195.00     196.00     197.00     198.00     199.00     200.00     201.00     202.00     203.00     204.00
     205.00     206.00     207.00     208.00     209.00     210.00     211.00     212.00     213.00     214.00     215.00     216.00
     217.00     218.00     219.00     220.00     221.00     222.00     223.00     224.00     225.00     226.00     227.00     228.00
     229.00     230.00     231.00     232.00     233.00     234.00     235.00     236.00     237.00     238.00     239.00     240.00
     241.00     242.00     243.00     244.00     245.00     246.00     247.00     248.00     249.00     250.00     251.00     252.00
     253.00     254.00     255.00     256.00     257.00     258.00     259.00     260.00     261.00     262.00     263.00     264.00
     265.00     266.00     267.00     268.00     269.00     270.00     271.00     272.00     273.00     274.00     275.00     276.00
     277.00     278.00     279.00     280.00     281.00     282.00     283.00     284.00     285.00     286.00     287.00     288.00
     289.00     290.00     291.00     292.00     293.00     294.00     295.00     296.00     297.00     298.00     299.00     300.00
     301.00     302.00     303.00     304.00     305.00     306.00     307.00     308.00     309.00     310.00     311.00     312.00
     313.00     314.00     315.00     316.00     317.00     318.00     319.00     320.00     321.00     322.00     323.00     324.00
     325.00     326.00     327.00     328.00     329.00     330.00     331.00     332.00     333.00     334.00     335.00     336.00
     337.00     338.00     339.00     340.00     341.00     342.00     343.00     344.00     345.00     346.00     347.00     348.00
     349.00     350.00     351.00     352.00     353.00     354.00     355.00     356.00     357.00     358.00     359.00     360.00
     361.00     362.00     363.00     364.00     365.00     366.00     367.00     368.00     369.00     370.00     371.00     372.00
     373.00     374.00     375.00     376.00     377.00     378.00     379.00     380.00     381.00     382.00     383.00     384.00
     385.00     386.00     387.00     388.00     389.00     390.00     391.00     392.00     393.00     394.00     395.00     396.00
     397.00     398.00     399.00     400.00     401.00     402.00     403.00     404.00     405.00     406.00     407.00     408.00
     409.00     410.00     411.00     412.00     413.00     414.00     415.00     416.00     417.00     418.00     419.00     420.00
     421.00     422.00     423.00     424.00
ym_mat   1
   4.394       2.879       8.181       9.502       15.61       15.90       19.79       19.20       17.92       12.32       8.850       2.022    
   2.583       3.814    
           2
 -0.15149700       0.0000000      0.69612401E-01  0.70740425E-01  0.18172568E-01  0.17719705E-01   0.0000000     -0.26109967E-01 -0.67659703E-01 -0.14013522     -0.15025697       0.0000000    
  0.25169178E-01  0.52313428E-01
y int_mat   1
   7.658       7.340       7.036       6.746       6.470       6.207       5.957       5.721       5.496       5.284    
   5.084       4.895       4.717       4.550       4.394       4.247       4.110       3.983       3.865       3.755    
   3.654       3.561       3.476       3.398       3.327       3.263       3.206       3.154       3.108       3.068    
   3.033       3.002       2.976       2.953       2.935       2.919       2.907       2.898       2.891       2.886    
   2.882       2.880       2.879       2.879       2.879       2.895       2.942       3.018       3.120       3.247    
   3.397       3.567       3.755       3.960       4.178       4.408       4.648       4.896       5.149       5.406    
   5.664       5.921       6.176       6.425       6.668       6.901       7.123       7.331       7.524       7.699    
   7.854       7.988       8.097       8.181       8.248       8.310       8.367       8.420       8.470       8.515    
   8.558       8.597       8.634       8.669       8.702       8.734       8.764       8.794       8.823       8.851    
   8.880       8.910       8.941       8.972       9.006       9.041       9.079       9.119       9.162       9.208    
   9.258       9.312       9.371       9.434       9.502       9.587       9.701       9.840       10.00       10.19    
   10.39       10.61       10.85       11.10       11.36       11.63       11.90       12.19       12.47       12.75    
   13.03       13.31       13.58       13.85       14.10       14.34       14.57       14.78       14.97       15.14    
   15.29       15.41       15.51       15.57       15.61       15.63       15.64       15.66       15.67       15.68    
   15.69       15.70       15.71       15.72       15.72       15.73       15.74       15.74       15.75       15.75    
   15.76       15.76       15.77       15.78       15.78       15.79       15.80       15.80       15.81       15.82    
   15.83       15.84       15.86       15.87       15.88       15.90       15.93       15.98       16.05       16.14    
   16.25       16.37       16.51       16.66       16.82       16.99       17.17       17.35       17.53       17.72    
   17.91       18.10       18.29       18.47       18.65       18.82       18.99       19.14       19.28       19.40    
   19.52       19.61       19.69       19.75       19.78       19.79       19.79       19.79       19.78       19.78    
   19.77       19.76       19.75       19.73       19.72       19.70       19.69       19.67       19.65       19.63    
   19.61       19.59       19.56       19.54       19.52       19.49       19.46       19.44       19.41       19.39    
   19.36       19.33       19.31       19.28       19.25       19.23       19.20       19.17       19.15       19.12    
   19.09       19.06       19.04       19.01       18.98       18.95       18.92       18.88       18.85       18.81    
   18.78       18.74       18.70       18.66       18.62       18.58       18.54       18.49       18.44       18.39    
   18.34       18.29       18.23       18.18       18.12       18.06       17.99       17.92       17.85       17.75    
   17.64       17.51       17.37       17.22       17.05       16.87       16.68       16.48       16.28       16.06    
   15.84       15.62       15.39       15.16       14.93       14.70       14.47       14.24       14.02       13.80    
   13.58       13.37       13.17       12.98       12.80       12.62       12.46       12.32       12.18       12.05    
   11.92       11.80       11.68       11.57       11.46       11.36       11.25       11.15       11.05       10.96    
   10.86       10.77       10.67       10.57       10.48       10.38       10.28       10.18       10.08       9.978    
   9.871       9.759       9.644       9.525       9.401       9.272       9.138       8.997       8.850       8.687    
   8.501       8.294       8.067       7.822       7.563       7.290       7.006       6.712       6.412       6.106    
   5.797       5.487       5.178       4.872       4.571       4.277       3.992       3.719       3.458       3.213    
   2.984       2.775       2.588       2.423       2.284       2.172       2.090       2.039       2.022       2.023    
   2.025       2.030       2.036       2.044       2.053       2.064       2.076       2.089       2.104       2.120    
   2.137       2.155       2.174       2.194       2.215       2.237       2.259       2.282       2.306       2.330    
   2.354       2.379       2.404       2.429       2.455       2.481       2.506       2.532       2.557       2.583    
   2.608       2.636       2.664       2.694       2.725       2.757       2.790       2.825       2.861       2.897    
   2.935       2.974       3.014       3.055       3.096       3.139       3.182       3.227       3.272       3.318    
   3.365       3.412       3.460       3.509       3.558       3.608       3.659       3.710       3.761       3.814    
   3.866       3.919       3.972       4.026       4.080       4.134       4.189       4.244       4.299       4.354    
   4.409       4.465       4.520       4.576    
calling interval_mean() from hz_int(), k, nctrl, ntargs:        1      14     424
ym_int   1
   4.638       3.355       7.820       10.06       15.17       16.29       19.44       19.16       17.55       12.45       8.322       2.521    
   2.638       3.854    
residuals   1
 -0.2440     -0.4766      0.3609     -0.5568      0.4351     -0.3883      0.3509      0.3776E-01  0.3755     -0.1331      0.5285     -0.4992    
 -0.5493E-01 -0.4028E-01
max resid:   0.5285    
ym_mat new   1
 -0.2440     -0.4766      0.3609     -0.5568      0.4351     -0.3883      0.3509      0.3776E-01  0.3755     -0.1331      0.5285     -0.4992    
 -0.5493E-01 -0.4028E-01
ym_mat   2
 -0.2440     -0.4766      0.3609     -0.5568      0.4351     -0.3883      0.3509      0.3776E-01  0.3755     -0.1331      0.5285     -0.4992    
 -0.5493E-01 -0.4028E-01
           2
 -0.23256184E-01   0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
  0.93969095E-03   0.0000000    
y int_mat   2
