Year, Month, YrMn, MonBeg, MidMonth, ndays, ym, ym_int
1997,    1, 1997.04246575,         1,        15,  31,   0.103668    ,   0.113187    
1997,    2, 1997.12168950,        32,        45,  28,   0.806120E-01,   0.140675    
1997,    3, 1997.20913242,        60,        74,  31,    3.02057    ,    3.02057    
1997,    4, 1997.29109589,        91,       105,  30,    5.06747    ,    5.06747    
1997,    5, 1997.37579909,       121,       135,  31,    5.18198    ,    5.18198    
1997,    6, 1997.45776256,       152,       166,  30,    8.07552    ,    8.07552    
1997,    7, 1997.54246575,       182,       196,  31,    6.21973    ,    6.21973    
1997,    8, 1997.62579908,       213,       227,  31,    4.15118    ,    4.15118    
1997,    9, 1997.70776255,       244,       258,  30,    8.51927    ,    8.51927    
1997,   10, 1997.79246575,       274,       288,  31,    5.45275    ,    5.45275    
1997,   11, 1997.87442922,       305,       319,  30,   0.331507    ,   0.366423    
1997,   12, 1997.95913242,       335,       349,  31,   0.435654    ,   0.439179    
1998,    1, 1998.04246575,       366,       380,  31,    0.00000    ,    0.00000    
1998,    2, 1998.12168950,       397,       410,  28,   0.316232    ,   0.323402    
1998,    3, 1998.20913242,       425,       439,  31,   0.887949    ,   0.887949    
1998,    4, 1998.29109589,       456,       470,  30,    2.67839    ,    2.67839    
1998,    5, 1998.37579909,       486,       500,  31,    5.03814    ,    5.03814    
1998,    6, 1998.45776256,       517,       531,  30,    7.94443    ,    7.94708    
1998,    7, 1998.54246575,       547,       561,  31,    5.52307    ,    5.52307    
1998,    8, 1998.62579908,       578,       592,  31,    4.77082    ,    4.77518    
1998,    9, 1998.70776255,       609,       623,  30,    5.61777    ,    5.61777    
1998,   10, 1998.79246575,       639,       653,  31,    5.64682    ,    5.64682    
1998,   11, 1998.87442922,       670,       684,  30,   0.254903    ,   0.340396    
1998,   12, 1998.95913242,       700,       714,  31,   0.176190    ,   0.180344    
1999,    1, 1999.04246575,       731,       745,  31,   0.600510E-01,   0.937831E-01
1999,    2, 1999.12168950,       762,       775,  28,    1.60173    ,    1.60173    
1999,    3, 1999.20913242,       790,       804,  31,    2.30398    ,    2.30398    
1999,    4, 1999.29109589,       821,       835,  30,    3.32836    ,    3.32836    
1999,    5, 1999.37579909,       851,       865,  31,    4.10917    ,    4.10917    
1999,    6, 1999.45776256,       882,       896,  30,    7.38848    ,    7.38848    
1999,    7, 1999.54246575,       912,       926,  31,    8.10355    ,    8.10292    
1999,    8, 1999.62579908,       943,       957,  31,    8.01263    ,    8.01990    
1999,    9, 1999.70776255,       974,       988,  30,    8.86263    ,    8.87075    
1999,   10, 1999.79246575,      1004,      1018,  31,    7.60672    ,    7.60672    
1999,   11, 1999.87442922,      1035,      1049,  30,   0.497237    ,   0.560499    
1999,   12, 1999.95913242,      1065,      1079,  31,   0.185285    ,   0.194804    
2000,    1, 2000.04234973,      1096,      1110,  31,   0.470482    ,   0.466104    
2000,    2, 2000.12295082,      1127,      1140,  29,   0.141446E-01,   0.519160E-01
2000,    3, 2000.20901639,      1156,      1170,  31,    1.60753    ,    1.60753    
2000,    4, 2000.29098361,      1187,      1201,  30,    3.07999    ,    3.07999    
2000,    5, 2000.37568306,      1217,      1231,  31,    4.33977    ,    4.33977    
2000,    6, 2000.45765027,      1248,      1262,  30,    7.55368    ,    7.55368    
2000,    7, 2000.54234972,      1278,      1292,  31,    6.92799    ,    6.92799    
2000,    8, 2000.62568306,      1309,      1323,  31,    6.61543    ,    6.61543    
2000,    9, 2000.70765027,      1340,      1354,  30,    8.93992    ,    8.93992    
2000,   10, 2000.79234972,      1370,      1384,  31,    3.88456    ,    3.88456    
2000,   11, 2000.87431694,      1401,      1415,  30,   0.116952    ,   0.167876    
2000,   12, 2000.95901639,      1431,      1445,  31,   0.159050E-01,   0.267375E-01
2001,    1, 2001.04246575,      1462,      1476,  31,   0.645659E-01,   0.667799E-01
2001,    2, 2001.12168950,      1493,      1506,  28,   0.154366    ,   0.152190    
2001,    3, 2001.20913242,      1521,      1535,  31,   0.422019    ,   0.467153    
2001,    4, 2001.29109589,      1552,      1566,  30,    3.96867    ,    3.96867    
2001,    5, 2001.37579909,      1582,      1596,  31,    5.87749    ,    5.88484    
2001,    6, 2001.45776256,      1613,      1627,  30,    5.29609    ,    5.29609    
2001,    7, 2001.54246575,      1643,      1657,  31,    4.77963    ,    4.77186    
2001,    8, 2001.62579908,      1674,      1688,  31,    5.15449    ,    5.15449    
2001,    9, 2001.70776255,      1705,      1719,  30,    8.88920    ,    8.88920    
2001,   10, 2001.79246575,      1735,      1749,  31,    2.93795    ,    2.93795    
2001,   11, 2001.87442922,      1766,      1780,  30,   0.190400    ,   0.193249    
2001,   12, 2001.95913242,      1796,      1810,  31,   0.217330E-01,   0.236583E-01
2002,    1, 2002.04246575,      1827,      1841,  31,   0.223648    ,   0.222256    
2002,    2, 2002.12168950,      1858,      1871,  28,   0.419538E-01,   0.581580E-01
2002,    3, 2002.20913242,      1886,      1900,  31,    1.60154    ,    1.60154    
2002,    4, 2002.29109589,      1917,      1931,  30,    4.52822    ,    4.53004    
2002,    5, 2002.37579909,      1947,      1961,  31,    2.69618    ,    2.69618    
2002,    6, 2002.45776256,      1978,      1992,  30,    6.51376    ,    6.51376    
2002,    7, 2002.54246575,      2008,      2022,  31,    8.09074    ,    8.09074    
2002,    8, 2002.62579908,      2039,      2053,  31,    8.10686    ,    8.10686    
2002,    9, 2002.70776255,      2070,      2084,  30,    5.47983    ,    5.48289    
2002,   10, 2002.79246575,      2100,      2114,  31,    7.23097    ,    7.23097    
2002,   11, 2002.87442922,      2131,      2145,  30,   0.442912    ,   0.529924    
2002,   12, 2002.95913242,      2161,      2175,  31,   0.303835E-02,   0.350215E-01
2003,    1, 2003.04246575,      2192,      2206,  31,   0.158172    ,   0.160559    
2003,    2, 2003.12168950,      2223,      2236,  28,    1.10906    ,    1.10708    
2003,    3, 2003.20913242,      2251,      2265,  31,   0.549627    ,   0.560564    
2003,    4, 2003.29109589,      2282,      2296,  30,    3.54969    ,    3.54969    
2003,    5, 2003.37579909,      2312,      2326,  31,    3.84722    ,    3.84722    
2003,    6, 2003.45776256,      2343,      2357,  30,    8.67391    ,    8.67391    
2003,    7, 2003.54246575,      2373,      2387,  31,    5.75677    ,    5.75677    
2003,    8, 2003.62579908,      2404,      2418,  31,    4.88459    ,    4.88459    
2003,    9, 2003.70776255,      2435,      2449,  30,    9.83034    ,    9.83817    
2003,   10, 2003.79246575,      2465,      2479,  31,    5.08389    ,    5.08389    
2003,   11, 2003.87442922,      2496,      2510,  30,    1.49078    ,    1.49078    
2003,   12, 2003.95913242,      2526,      2540,  31,    0.00000    ,    0.00000    
2004,    1, 2004.04234973,      2557,      2571,  31,   0.591456    ,   0.594511    
2004,    2, 2004.12295082,      2588,      2601,  29,   0.287748    ,   0.280388    
2004,    3, 2004.20901639,      2617,      2631,  31,   0.429230    ,   0.447086    
2004,    4, 2004.29098361,      2648,      2662,  30,    3.66873    ,    3.66873    
2004,    5, 2004.37568306,      2678,      2692,  31,    6.65915    ,    6.65915    
2004,    6, 2004.45765027,      2709,      2723,  30,    8.54716    ,    8.54716    
2004,    7, 2004.54234972,      2739,      2753,  31,    8.45228    ,    8.45228    
2004,    8, 2004.62568306,      2770,      2784,  31,    5.43002    ,    5.43254    
2004,    9, 2004.70765027,      2801,      2815,  30,    8.38605    ,    8.38605    
2004,   10, 2004.79234972,      2831,      2845,  31,    6.81668    ,    6.81668    
2004,   11, 2004.87431694,      2862,      2876,  30,   0.464449    ,   0.512859    
2004,   12, 2004.95901639,      2892,      2906,  31,   0.399147E-01,   0.541816E-01
2005,    1, 2005.04246575,      2923,      2937,  31,   0.670808E-01,   0.723668E-01
2005,    2, 2005.12168950,      2954,      2967,  28,   0.691999    ,   0.691999    
2005,    3, 2005.20913242,      2982,      2996,  31,    2.19792    ,    2.19792    
2005,    4, 2005.29109589,      3013,      3027,  30,    2.98093    ,    2.98093    
2005,    5, 2005.37579909,      3043,      3057,  31,    5.77259    ,    5.77259    
2005,    6, 2005.45776256,      3074,      3088,  30,    7.26388    ,    7.26388    
2005,    7, 2005.54246575,      3104,      3118,  31,    6.93887    ,    6.93887    
2005,    8, 2005.62579908,      3135,      3149,  31,    3.04648    ,    3.04648    
2005,    9, 2005.70776255,      3166,      3180,  30,    9.49991    ,    9.49991    
2005,   10, 2005.79246575,      3196,      3210,  31,    4.45389    ,    4.45389    
2005,   11, 2005.87442922,      3227,      3241,  30,   0.443626    ,   0.440633    
2005,   12, 2005.95913242,      3257,      3271,  31,   0.338932    ,   0.341578    
2006,    1, 2006.04246575,      3288,      3302,  31,   0.207537    ,   0.205066    
2006,    2, 2006.12168950,      3319,      3332,  28,   0.533837    ,   0.533837    
2006,    3, 2006.20913242,      3347,      3361,  31,    2.81217    ,    2.81217    
2006,    4, 2006.29109589,      3378,      3392,  30,    2.56380    ,    2.56380    
2006,    5, 2006.37579909,      3408,      3422,  31,    6.25568    ,    6.25568    
2006,    6, 2006.45776256,      3439,      3453,  30,    5.30039    ,    5.30433    
2006,    7, 2006.54246575,      3469,      3483,  31,    6.85693    ,    6.84764    
2006,    8, 2006.62579908,      3500,      3514,  31,    5.23857    ,    5.23857    
2006,    9, 2006.70776255,      3531,      3545,  30,    11.4256    ,    11.4256    
2006,   10, 2006.79246575,      3561,      3575,  31,    8.42250    ,    8.42250    
2006,   11, 2006.87442922,      3592,      3606,  30,   0.243856    ,   0.400779    
